City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
344,Puerto Escondido,MX,86.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
345,Diamantino,BR,93.25,broken clouds,-14.4086,-56.4461,Hotel Delta
346,Celestun,MX,87.44,scattered clouds,20.8667,-90.4,Posada Lilia
349,Iwaki,JP,76.77,clear sky,37.05,140.8833,Toyoko Inn Iwaki Ekimae
350,Mecca,SA,94.6,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
352,Pop,UZ,84.69,clear sky,40.8736,71.1089,Ramz Hotel Pap
353,Ahmadpur,IN,81.63,moderate rain,18.7,76.9333,Satish suryawanshi niwas
357,Aguada De Pasajeros,CU,90.59,clear sky,22.385,-80.8508,CASA MAMÁ
358,Kamaishi,JP,71.76,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
362,Amarante Do Maranhao,BR,87.01,scattered clouds,-5.5667,-46.7422,Hotéis Caçulinha
363,Bara,NG,86.76,broken clouds,10.3744,10.7288,
367,Dong Hoi,VN,81.41,overcast clouds,17.4833,106.6,Nam Long Hotel
369,Ilinskiy,RU,77.38,clear sky,55.619,38.1182,Around the world
370,Zalalovo,HU,79.57,clear sky,46.848,16.5875,Sabaria Vadása Panzió
372,Lengshuijiang,CN,76.19,overcast clouds,27.6881,111.4294,Sheraton
373,Port Elizabeth,ZA,79.09,clear sky,-33.918,25.5701,39 On Nile Guest House
374,Argalasti,GR,86.58,clear sky,39.2333,23.2167,Kalama Hotel apartments
375,Abu Zabad,SD,84.56,light rain,12.35,29.25,حامد محمد نور
376,Never,FR,80.8,clear sky,46.9896,3.159,Hôtel Kyriad Nevers Centre
377,Sur,OM,90.91,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
378,Oranjestad,AW,87.75,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
381,Uaua,BR,81.14,overcast clouds,-9.8414,-39.4817,Hotel Uauá
382,Mazyr,BY,73.06,scattered clouds,52.0495,29.2456,Euro Mini-Hotel
388,Kulhudhuffushi,MV,82.29,overcast clouds,6.6221,73.07,Haajy Guest House 1
390,Bairiki,KI,78.8,light intensity shower rain,1.3292,172.9752,Tarawa Boutique Hotel
397,Mundi,IN,82.99,light rain,22.0667,76.5,TIWARI NIWAS
399,Riberalta,BO,88.0,broken clouds,-10.9833,-66.1,Hotel Colonial
400,Ottawa,CA,79.99,few clouds,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
401,Hammerfest,NO,84.65,clear sky,70.6634,23.6821,Skytterhuset
402,Sfantu Gheorghe,RO,73.92,overcast clouds,45.8667,25.7833,Hotel Park
404,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
408,Havelock,US,84.16,broken clouds,34.8791,-76.9013,Sherwood Motel
409,Berlevag,NO,84.2,clear sky,70.8578,29.0864,Kvitbrakka
411,Lucapa,AO,75.61,clear sky,-8.4192,20.7447,Lírio Mendes
413,Saurimo,AO,71.02,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
414,Westford,US,81.45,few clouds,42.5793,-71.4378,Westford Regency Inn and Conference Center
417,La Libertad,EC,71.26,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
418,Vao,NC,72.41,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
419,Tarakan,ID,80.1,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
421,Abancay,PE,73.08,few clouds,-13.6339,-72.8814,Siball Hotel
424,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
426,Kavaratti,IN,82.47,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
427,Sulina,RO,74.79,clear sky,45.1559,29.6536,Hotel Delta Est
428,Pangai,TO,77.05,light rain,-19.8,-174.35,Ha'apai Beach Resort
433,Nago,JP,79.65,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
436,Gouyave,GD,84.97,few clouds,12.1646,-61.7296,Rumboat Retreat
438,Shimoda,JP,78.1,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
439,Havre-Saint-Pierre,CA,71.96,clear sky,50.2334,-63.5986,Auberge Niapiskau
442,Tabou,CI,78.66,few clouds,4.423,-7.3528,hotêl doufoulougou
445,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
447,Sayyan,YE,71.67,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
448,Bossangoa,CF,70.68,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
449,Yumen,CN,74.89,broken clouds,40.2833,97.2,
450,Morehead,US,88.95,clear sky,37.2711,-87.1764,CCI Express Inn
451,Akom,CM,74.88,overcast clouds,2.6678,12.7109,Complexe Hôtelier Jeannette
453,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
454,Yatou,CN,71.04,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
460,Kurumkan,RU,73.42,clear sky,54.3,110.3,Ilikchin
461,Contai,IN,83.23,scattered clouds,21.7786,87.7536,PATHFINDER
462,Gezing,AT,73.81,clear sky,47.9178,13.1299,Landhaus Brieger
463,Buchanan,LR,79.43,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
464,Loubomo,CG,80.58,scattered clouds,-4.1997,12.6739,La Dolisienne
465,Kaduqli,SD,86.38,overcast clouds,11.0167,29.7167,Nussyba
466,Bokajan,IN,77.99,scattered clouds,26.0167,93.7833,Priyanka Lodge
468,Kisaran,ID,77.97,overcast clouds,2.9845,99.6158,Penginapan Batubara1
473,Winnemucca,US,77.05,clear sky,40.973,-117.7357,Winners Inn Casino
475,Fairview,US,89.74,few clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
476,Puerto Penasco,MX,87.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
477,Grinnell,US,84.18,clear sky,41.743,-92.7224,"Country Inn & Suites by Radisson, Grinnell, IA"
480,Tema,GH,81.01,scattered clouds,5.667,-0.0166,Beulah Royale Hotel Tema
481,Buala,SB,79.66,light rain,-8.145,159.5921,Maringe Lagoon Lodge
482,Catalina Foothills,US,88.97,clear sky,32.2979,-110.9187,The Westin La Paloma Resort & Spa
483,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
484,Bocanda,CI,76.41,moderate rain,7.0626,-4.4995,Résidence Hôtel
485,Guaruja,BR,78.84,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
487,Aden,YE,87.53,broken clouds,12.7794,45.0367,Sama Emirate Hotel
488,Sinnamary,GF,82.9,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
489,Turan,VN,85.98,scattered clouds,16.0678,108.2208,Grand Mercure Danang
491,Cairns,AU,72.07,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
495,Alikalia,SL,76.8,moderate rain,9.1667,-11.4,
496,Peniche,PT,78.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
497,Lethem,GY,87.51,scattered clouds,3.3803,-59.7968,Savannah Inn
499,Pemberton,CA,76.21,broken clouds,50.3164,-122.8027,Pemberton Valley Lodge
500,Shenzhen,CN,84.22,light rain,22.5455,114.0683,Grand Skylight
501,Saint Anthony,US,71.26,moderate rain,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
503,Jaguaribe,BR,92.01,scattered clouds,-5.8906,-38.6219,Hotel Pinheiro
504,Ferme-Neuve,CA,74.75,clear sky,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
505,Piacabucu,BR,79.41,few clouds,-10.4056,-36.4344,Piaçabuçu News
506,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
509,Manicore,BR,87.75,few clouds,-5.8092,-61.3003,Hotel Durval
511,Auki,SB,78.91,broken clouds,-8.7676,160.7034,Auki Motel
512,Bandarbeyla,SO,77.79,overcast clouds,9.4942,50.8122,JABIR HOTEL
516,Taclobo,PH,84.29,overcast clouds,12.3074,122.586,Seabreeze Inn
519,San Policarpo,PH,82.99,overcast clouds,12.1791,125.5072,Agapita M. Nicart
522,Progreso,MX,89.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
523,Maneadero,MX,72.1,clear sky,31.7167,-116.5667,Casa De Thompson
524,Kuala Kedah,MY,80.58,few clouds,6.1,100.3,Artini Homestay
525,Padre Bernardo,BR,88.16,broken clouds,-15.35,-48.5,
526,Wadi Musa,JO,74.71,clear sky,30.3222,35.4793,Petra Palace Hotel
527,Tadepallegudem,IN,83.46,overcast clouds,16.8333,81.5,Hotel Selection Grand
528,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
530,Kovdor,RU,78.21,few clouds,67.5662,30.4758,Derevo Zhelaniy
531,Marathon,US,76.24,clear sky,44.9,-89.7668,
532,Dossor,KZ,73.56,light rain,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
533,Paracuru,BR,82.11,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
538,Shingu,JP,75.24,light rain,33.7333,135.9833,Shingu UI Hotel
539,Ananindeua,BR,89.51,broken clouds,-1.3656,-48.3722,Casa de Retiro Preciosinas
542,Aljezur,PT,72.99,scattered clouds,37.3191,-8.8033,Amazigh Hostel
543,Loralai,PK,85.51,few clouds,30.3705,68.598,Saddam Hotel & Resturant
544,Mbandaka,CD,74.46,broken clouds,0.0487,18.2603,Guest House Epervier
545,Hamilton,US,85.64,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
546,Mangrol,IN,83.08,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
548,Gilgit,PK,92.62,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
549,Robertsport,LR,78.31,light rain,6.7533,-11.3686,Kwepunha Retreat
551,Namatanai,PG,79.03,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
552,Abong Mbang,CM,74.97,overcast clouds,3.9833,13.1833,Auberge Angle Sur
553,Zehdenick,DE,78.91,clear sky,52.9785,13.3317,Grundmann Pension Lindenhof
554,Barcelona,ES,87.8,clear sky,41.3888,2.159,Axel Hotel Barcelona
556,Cape Coast,GH,78.35,broken clouds,5.1053,-1.2466,Samrit Hotel
557,Lazaro Cardenas,MX,86.5,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
558,Cedar City,US,82.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
560,Agua Prieta,MX,78.37,broken clouds,31.3,-109.5667,Hotel Real de Agua Prieta
561,Moissala,TD,72.14,overcast clouds,8.3404,17.7663,
563,Puerto Carreno,CO,86.9,broken clouds,6.189,-67.4859,Casa Hotel Victoria
565,Svoge,BG,82.27,light rain,42.9667,23.35,Маймун Дере
566,Westport,US,89.37,clear sky,41.1415,-73.3579,The Westport Inn
567,Mbini,GQ,77.58,light rain,1.574,9.6134,
568,Rawah,IQ,94.35,clear sky,34.4816,41.9093,بيت سميع
572,Ilebo,CD,80.83,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
573,Sao Filipe,CV,75.18,few clouds,14.8961,-24.4956,Hotel Xaguate
575,Santa Cruz,BO,84.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
576,Luanda,AO,70.18,clear sky,-8.8368,13.2343,EPIC SANA Luanda
578,Safaga,EG,87.78,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
579,Santa Cruz De Tenerife,ES,76.62,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
581,Crnomelj,SI,82.4,clear sky,45.5711,15.1889,Gostilna Müller
582,Jambi,ID,73.76,broken clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
583,Miranda,CO,82.65,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
585,Manggar,ID,80.6,scattered clouds,-2.8833,108.2667,Guest Hotel
588,Issia,CI,77.5,moderate rain,6.4922,-6.5856,Résidence Hôtel Ange Anaé
589,Sarab,IR,79.88,broken clouds,38.6066,44.9883,مسجد امام رضا
590,Indiana,US,82.96,clear sky,40.0003,-86.2503,WonderTree
591,San Patricio,US,94.06,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
592,Cascavel,BR,76.6,clear sky,-24.9558,-53.4553,Copas Executive Hotel
595,Ixtapa,MX,87.22,broken clouds,20.7,-105.2,hotel la terminal
596,Abha,SA,78.62,clear sky,18.2164,42.5053,Abha Hotel
597,Inongo,CD,75.58,broken clouds,-1.95,18.2667,Hotel Du Lac
605,Sakaiminato,JP,82.38,scattered clouds,35.55,133.2333,Italian pasley
606,Itaituba,BR,91.56,scattered clouds,-4.2761,-55.9836,Hotel Campos
607,Fougeres,FR,76.86,clear sky,48.35,-1.2,Best Western Hotel des Voyageurs
609,Carutapera,BR,80.78,few clouds,-1.195,-46.02,Lidera
611,Bambanglipuro,ID,76.14,scattered clouds,-7.95,110.2833,Puri Brata
613,Praia,CV,81.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
614,Seydi,TM,92.75,clear sky,39.4816,62.9137,Seydi oteli
616,Loandjili,CG,73.85,few clouds,-4.7561,11.8578,Résidence ARCHANGE
617,Shubarshi,KZ,77.68,scattered clouds,48.5872,57.1869,
618,Monrovia,LR,80.37,light rain,6.3005,-10.7969,Sunset Inn
619,Garchitorena,PH,81.72,light rain,13.8804,123.6946,Site
620,Pathein,MM,78.01,overcast clouds,16.7833,94.7333,Pathein Hotel
621,Gushikawa,JP,78.8,mist,26.3544,127.8686,Kirari Guest House
622,Vanimo,PG,77.32,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
624,Shache,CN,89.74,clear sky,38.4167,77.2406,Delong Hotel
627,Beaufort,MY,74.88,scattered clouds,5.3473,115.7455,The Gem Hotel Beaufort
628,Muret,FR,90.61,scattered clouds,43.3333,1.25,Logis Hôtel l'Arche de Noé
629,Yining,CN,77.79,heavy intensity rain,29.0361,114.5636,Xiushui Hotel
632,Nautla,MX,89.28,scattered clouds,20.2167,-96.7833,Casa Blanca
633,Watertown,US,82.74,few clouds,42.3709,-71.1828,16 Washburn Street Watertown MA
634,Mori,JP,81.45,scattered clouds,34.8333,137.9333,YAMAHA Resort Hotel Katsuragi Kitanomaru
636,Kampot,KH,84.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
639,Koumac,NC,72.77,overcast clouds,-20.5667,164.2833,Le Monitel
640,Morganton,US,90.81,clear sky,35.7454,-81.6848,Hampton Inn Morganton
642,Ceres,US,79.81,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
643,Buchloe,DE,75.18,clear sky,48.0333,10.7333,Alpenflair - Christian Knie
644,Sigli,ID,79.14,overcast clouds,5.3848,95.9609,Losmen Dua Mali
645,Lata,PT,82.49,few clouds,40.1629,-8.3327,Casa Maquia
647,Marrakesh,MA,91.47,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
648,Gariaband,IN,78.26,light rain,20.635,82.0614,हंसराज ट्रैक्टर
649,Ahuimanu,US,76.75,broken clouds,21.4447,-157.8378,Paradise Bay Resort
651,Ibra,OM,93.61,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
652,Nara,JP,82.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
654,Sola,VU,80.69,few clouds,-13.8833,167.55,Leumerus Bungalows
655,Puerto Colombia,CO,86.09,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
656,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
658,Pandan,PH,80.51,light rain,14.0453,124.1694,Bonifacio Lodge
659,Skjervoy,NO,87.8,clear sky,70.0311,20.9714,Skjervøy fiskecamp AS
661,Angoram,PG,73.08,overcast clouds,-4.0625,144.0661,
662,Palmer,US,81.25,broken clouds,42.1584,-72.3287,Wedgewood Motel
663,Djambala,CG,81.09,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
667,Colonial Heights,US,90.81,scattered clouds,37.268,-77.4073,Hilton Garden Inn Richmond South/Southpark
668,Banda Aceh,ID,81.63,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
669,Sao Jose Da Coroa Grande,BR,78.3,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
672,Tamandare,BR,78.22,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
675,Lamont,US,88.54,clear sky,35.2597,-118.9143,Buena Vista Mobile Home Park
678,Aksu,CN,85.19,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
679,Isangel,VU,73.87,broken clouds,-19.55,169.2667,Tanna Lodge
681,Kasongo-Lunda,CD,80.49,clear sky,-6.4667,16.8167,
682,Hammond,US,85.14,clear sky,41.5834,-87.5,"Courtyard by Marriott Chicago Southeast/Hammond, IN"
683,Labuhan,ID,78.22,scattered clouds,-6.8844,112.2051,DoubleFAG
684,Riverbank,US,81.52,clear sky,37.736,-120.9355,Olive Lane Trailer Park
