City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-06-28 00:02:34,-53.15,-70.9167,37.11,69,100,12.75
1,Salta,AR,2022-06-28 00:02:52,-24.7859,-65.4117,48.58,83,44,3.0
2,Qaanaaq,GL,2022-06-28 00:02:52,77.484,-69.3632,47.59,57,13,4.27
3,Ushuaia,AR,2022-06-28 00:02:53,-54.8,-68.3,42.46,56,40,11.5
4,Bambous Virieux,MU,2022-06-28 00:02:53,-20.3428,57.7575,66.22,66,77,18.43
5,Vanimo,PG,2022-06-28 00:02:53,-2.6741,141.3028,83.03,68,84,5.55
6,Puerto Ayora,EC,2022-06-28 00:02:54,-0.7393,-90.3518,67.55,97,68,5.01
7,Kamina,CD,2022-06-28 00:02:54,-8.7386,24.9906,56.79,56,8,5.28
8,Bluff,NZ,2022-06-28 00:01:13,-46.6,168.3333,38.8,68,7,4.03
9,Butaritari,KI,2022-06-28 00:02:55,3.0707,172.7902,81.63,80,67,11.97
10,Goure,NE,2022-06-28 00:02:55,13.9835,10.2704,85.86,41,100,8.97
11,Raudeberg,NO,2022-06-28 00:02:55,61.9875,5.1352,56.07,91,100,8.25
12,Rocha,UY,2022-06-27 23:58:26,-34.4833,-54.3333,49.32,91,100,3.09
13,Koumac,NC,2022-06-28 00:02:56,-20.5667,164.2833,77.94,67,98,4.41
14,Norman Wells,CA,2022-06-28 00:02:56,65.282,-126.8329,81.57,26,37,1.59
15,Seoul,KR,2022-06-28 00:02:49,37.5683,126.9778,83.59,78,100,15.79
16,Barrow,US,2022-06-28 00:02:57,71.2906,-156.7887,51.82,76,100,5.75
17,Vaini,TO,2022-06-28 00:02:57,-21.2,-175.2,75.27,72,8,14.45
18,Chau Doc,VN,2022-06-28 00:01:32,10.7,105.1167,80.87,84,28,5.57
19,Saint-Philippe,RE,2022-06-28 00:02:57,-21.3585,55.7679,63.99,75,77,14.97
20,Mataura,NZ,2022-06-28 00:02:58,-46.1927,168.8643,38.48,84,14,2.35
21,Hobart,AU,2022-06-28 00:00:07,-42.8794,147.3294,54.23,74,75,8.05
22,Hermanus,ZA,2022-06-28 00:02:58,-34.4187,19.2345,52.81,60,0,7.45
23,Alta Floresta,BR,2022-06-28 00:02:58,-9.8756,-56.0861,71.98,39,5,2.28
24,Tamandare,BR,2022-06-28 00:02:59,-8.7597,-35.1047,74.98,80,69,13.13
25,Dikson,RU,2022-06-28 00:02:59,73.5069,80.5464,31.23,86,98,20.11
26,Mount Isa,AU,2022-06-28 00:02:59,-20.7333,139.5,64.17,36,90,16.11
27,Torbay,CA,2022-06-28 00:00:07,47.6666,-52.7314,68.77,88,100,18.41
28,Narsaq,GL,2022-06-28 00:03:00,60.9167,-46.05,50.22,69,32,2.21
29,Asau,RO,2022-06-28 00:03:00,46.4333,26.4,67.12,100,100,4.72
30,Takoradi,GH,2022-06-28 00:03:01,4.8845,-1.7554,76.03,90,75,5.41
31,Chuy,UY,2022-06-28 00:03:02,-33.6971,-53.4616,51.58,90,100,4.56
32,Nador,MA,2022-06-28 00:03:03,35.174,-2.9287,73.65,35,0,6.91
33,Bethel,US,2022-06-28 00:02:08,41.3712,-73.414,74.03,91,75,3.44
34,Mar Del Plata,AR,2022-06-28 00:03:03,-38.0023,-57.5575,49.08,79,0,6.91
35,Esperance,AU,2022-06-28 00:03:06,-33.8667,121.9,58.42,65,80,15.5
36,Ponta Delgada,PT,2022-06-28 00:03:06,37.7333,-25.6667,67.5,77,75,9.22
37,Lebu,CL,2022-06-28 00:03:07,-37.6167,-73.65,52.61,92,97,10.18
38,Ulladulla,AU,2022-06-28 00:03:08,-35.35,150.4667,52.86,54,78,7.54
39,Tuktoyaktuk,CA,2022-06-28 00:03:08,69.4541,-133.0374,55.47,58,79,8.32
40,Victoria,HK,2022-06-28 00:00:00,22.2855,114.1577,87.96,78,38,4.0
41,Kiama,AU,2022-06-28 00:03:10,-34.6833,150.8667,57.99,63,87,5.01
42,Ixtapa,MX,2022-06-28 00:03:11,20.7,-105.2,84.22,79,75,11.5
43,Tomatlan,MX,2022-06-28 00:03:11,19.9333,-105.25,85.06,65,31,9.73
44,Dali,CN,2022-06-28 00:03:12,25.7,100.1833,63.75,92,100,3.83
45,Concordia,AR,2022-06-28 00:00:02,-31.393,-58.0209,53.78,98,100,4.0
46,Atuona,PF,2022-06-28 00:03:13,-9.8,-139.0333,77.63,79,13,18.34
47,Pevek,RU,2022-06-28 00:03:13,69.7008,170.3133,37.87,75,54,6.53
48,Kavaratti,IN,2022-06-28 00:03:14,10.5669,72.642,82.09,76,99,20.4
49,Rikitea,PF,2022-06-28 00:03:14,-23.1203,-134.9692,73.56,72,8,7.63
50,New Norfolk,AU,2022-06-28 00:03:15,-42.7826,147.0587,53.89,80,100,3.0
51,Yadrin,RU,2022-06-28 00:03:15,55.9405,46.2062,49.75,94,4,7.83
52,Severo-Kurilsk,RU,2022-06-28 00:03:16,50.6789,156.125,46.8,97,100,13.13
53,Otane,NZ,2022-06-28 00:03:17,-39.8833,176.6333,49.01,58,100,2.42
54,Ilheus,BR,2022-06-28 00:03:17,-14.7889,-39.0494,69.12,69,28,10.56
55,Algeciras,ES,2022-06-28 00:03:17,36.1333,-5.4505,69.48,52,0,12.66
56,Cherskiy,RU,2022-06-28 00:03:18,68.75,161.3,53.08,39,100,12.41
57,Rosarito,MX,2022-06-28 00:03:18,32.3333,-117.0333,92.66,61,35,7.34
58,Olds,CA,2022-06-28 00:02:57,51.7834,-114.102,73.24,60,55,6.26
59,Hithadhoo,MV,2022-06-28 00:03:19,-0.6,73.0833,82.99,72,100,9.62
60,Meulaboh,ID,2022-06-28 00:03:19,4.1363,96.1285,75.36,90,100,3.02
61,Bredasdorp,ZA,2022-06-28 00:03:20,-34.5322,20.0403,54.43,62,2,4.36
62,Langsa,ID,2022-06-28 00:03:20,4.4683,97.9683,74.62,92,95,2.89
63,Port Alfred,ZA,2022-06-28 00:03:20,-33.5906,26.891,59.05,60,0,8.48
64,Albany,US,2022-06-28 00:01:19,42.6001,-73.9662,72.25,57,50,8.46
65,Arraial Do Cabo,BR,2022-06-28 00:03:21,-22.9661,-42.0278,58.86,88,0,3.44
66,Bereda,ES,2022-06-28 00:03:21,43.2686,-7.5406,45.14,100,12,1.52
67,Nagato,JP,2022-06-28 00:03:21,34.3833,131.2,81.41,74,98,12.1
68,Vila,PT,2022-06-28 00:03:22,42.0304,-8.1588,48.7,82,2,3.74
69,Georgetown,MY,2022-06-28 00:03:22,5.4112,100.3354,80.89,82,20,5.75
70,Busselton,AU,2022-06-28 00:03:22,-33.65,115.3333,51.44,78,70,6.98
71,Jamui,IN,2022-06-28 00:03:23,24.9167,86.2167,88.12,60,99,9.91
72,Seddon,AU,2022-06-28 00:03:23,-37.8068,144.8916,50.22,83,0,10.36
73,Portland,US,2022-06-28 00:01:06,45.5234,-122.6762,95.29,28,0,10.0
74,Qaqortoq,GL,2022-06-28 00:03:24,60.7167,-46.0333,44.31,75,38,5.23
75,Hamilton,US,2022-06-28 00:03:24,39.1834,-84.5333,78.24,46,0,10.36
76,Luderitz,NA,2022-06-28 00:03:25,-26.6481,15.1594,71.2,36,0,23.62
77,Saint George,US,2022-06-27 23:59:45,37.1041,-113.5841,104.63,12,20,1.99
78,Saint-Joseph,RE,2022-06-28 00:03:25,-21.3667,55.6167,62.98,75,78,11.88
79,Yatou,CN,2022-06-28 00:03:25,37.15,122.3833,73.0,98,100,12.37
80,Goya,AR,2022-06-28 00:03:26,-29.14,-59.2626,59.34,93,100,1.81
81,Neryungri,RU,2022-06-28 00:03:26,56.6709,124.6491,66.85,71,99,1.66
82,Sinnamary,GF,2022-06-28 00:03:26,5.3833,-52.95,77.34,88,99,4.5
83,Leningradskiy,RU,2022-06-28 00:03:27,69.3833,178.4167,44.78,62,22,8.93
84,Sulangan,PH,2022-06-28 00:03:27,11.1373,123.7228,80.31,82,100,9.24
85,Tasiilaq,GL,2022-06-28 00:03:27,65.6145,-37.6368,42.96,70,71,3.83
86,Iskateley,RU,2022-06-28 00:03:28,67.6803,53.1512,38.01,82,100,16.89
87,Yashkul,RU,2022-06-28 00:03:28,46.1711,45.3435,72.37,33,100,9.28
88,Vidim,RU,2022-06-28 00:03:29,56.4088,103.1106,68.97,77,92,4.18
89,Castelo Branco,PT,2022-06-28 00:03:30,39.8222,-7.4909,56.39,65,0,4.09
90,Kapaa,US,2022-06-28 00:03:30,22.0752,-159.319,84.52,69,20,16.11
91,Khatanga,RU,2022-06-28 00:03:33,71.9667,102.5,50.47,44,6,5.84
92,Buncrana,IE,2022-06-28 00:03:33,55.1333,-7.45,53.11,95,100,16.49
93,Chokurdakh,RU,2022-06-28 00:03:34,70.6333,147.9167,53.17,36,100,4.94
94,Cape Town,ZA,2022-06-28 00:03:34,-33.9258,18.4232,59.11,53,0,5.7
95,Anadyr,RU,2022-06-28 00:03:34,64.75,177.4833,55.9,76,40,15.66
96,Klaksvik,FO,2022-06-28 00:03:35,62.2266,-6.589,50.92,91,79,14.25
97,Carstairs,CA,2022-06-28 00:03:35,51.5668,-114.102,74.5,44,56,4.0
98,Saint-Augustin,CA,2022-06-28 00:03:35,51.226,-58.6502,55.36,96,70,13.18
99,Alofi,NU,2022-06-28 00:03:36,-19.0595,-169.9187,78.94,81,10,13.31
100,Viedma,AR,2022-06-28 00:03:36,-40.8135,-62.9967,48.27,45,76,7.92
101,Huarmey,PE,2022-06-28 00:03:37,-10.0681,-78.1522,64.35,83,73,11.21
102,Touros,BR,2022-06-28 00:00:59,-5.1989,-35.4608,75.15,90,32,15.52
103,Atmakur,IN,2022-06-28 00:03:37,15.8833,78.5833,75.97,81,100,5.93
104,Ingleside,US,2022-06-28 00:03:37,27.8778,-97.2117,94.21,64,0,13.8
105,Lac Du Bonnet,CA,2022-06-28 00:03:38,50.2536,-96.0612,63.7,89,68,9.8
106,Brookings,US,2022-06-28 00:03:38,44.3114,-96.7984,81.1,37,40,8.05
107,Ilulissat,GL,2022-06-28 00:03:38,69.2167,-51.1,44.62,81,75,2.3
108,Egvekinot,RU,2022-06-28 00:03:38,66.3167,-179.1667,36.9,99,100,4.92
109,Sola,VU,2022-06-28 00:03:39,-13.8833,167.55,80.8,79,30,19.44
110,Carnarvon,AU,2022-06-28 00:03:39,-24.8667,113.6333,63.43,47,0,14.45
111,Passos,BR,2022-06-28 00:03:39,-20.7189,-46.6097,60.37,73,5,4.07
112,Avarua,CK,2022-06-28 00:03:40,-21.2078,-159.775,80.65,78,75,21.85
113,Mao,ES,2022-06-28 00:03:40,39.8885,4.2658,72.16,78,0,14.97
114,Solnechnyy,RU,2022-06-28 00:03:40,50.7214,136.6319,69.4,70,81,4.74
115,Meadow Lake,US,2022-06-28 00:03:41,34.8014,-106.5436,70.7,63,100,3.24
116,Tignere,CM,2022-06-28 00:03:41,7.3667,12.65,62.6,95,45,2.04
117,Vao,NC,2022-06-28 00:03:41,-22.6667,167.4833,73.51,74,100,6.11
118,Nioro,GM,2022-06-28 00:03:42,13.35,-15.75,81.25,76,96,11.45
119,Mandalgovi,MN,2022-06-28 00:03:42,45.7625,106.2708,65.79,47,86,7.09
120,Mahebourg,MU,2022-06-28 00:03:42,-20.4081,57.7,66.25,68,93,17.38
121,Eravur,LK,2022-06-28 00:03:43,7.7733,81.6095,79.34,68,88,7.58
122,Hirara,JP,2022-06-28 00:03:43,24.8,125.2833,83.48,80,93,19.69
123,Rio Gallegos,AR,2022-06-28 00:03:44,-51.6226,-69.2181,39.58,89,52,13.42
124,Poum,NC,2022-06-28 00:03:44,-20.2333,164.0167,75.78,72,99,5.26
125,Avera,US,2022-06-28 00:03:44,33.194,-82.5271,85.51,69,95,9.01
126,Morehead,US,2022-06-28 00:03:45,37.2711,-87.1764,78.94,46,0,6.91
127,Jamestown,US,2022-06-28 00:02:50,42.097,-79.2353,65.79,60,100,8.05
128,Mirnyy,RU,2022-06-28 00:03:45,62.5353,113.9611,58.21,69,98,8.81
129,Upernavik,GL,2022-06-28 00:03:45,72.7868,-56.1549,37.94,86,4,7.11
130,Airai,TL,2022-06-28 00:03:46,-8.9266,125.4092,62.24,79,96,5.06
131,Birjand,IR,2022-06-28 00:03:46,32.8663,59.2211,77.77,18,0,12.26
132,El Dorado,US,2022-06-28 00:03:46,38.7666,-120.5177,94.57,16,2,1.99
133,Shache,CN,2022-06-28 00:03:48,38.4167,77.2406,82.24,23,90,5.12
134,Saint-Francois,FR,2022-06-28 00:01:00,46.4154,3.9054,54.84,94,70,0.0
135,Ribeira Grande,PT,2022-06-28 00:03:48,38.5167,-28.7,66.25,80,37,9.66
136,Pisco,PE,2022-06-28 00:03:48,-13.7,-76.2167,64.02,77,35,16.11
137,Salamanca,ES,2022-06-27 23:58:51,40.8333,-6.0,59.76,62,1,8.81
138,Ostrovnoy,RU,2022-06-28 00:03:49,68.0531,39.5131,40.05,86,72,4.16
139,Guerrero Negro,MX,2022-06-28 00:03:50,27.9769,-114.0611,80.38,57,23,17.52
140,Sirjan,IR,2022-06-28 00:03:50,29.452,55.6814,79.16,26,11,5.64
141,Yar-Sale,RU,2022-06-28 00:03:51,66.8333,70.8333,52.56,50,100,28.32
142,Lavrentiya,RU,2022-06-28 00:03:51,65.5833,-171.0,44.8,92,98,14.36
143,Nome,US,2022-06-28 00:02:31,64.5011,-165.4064,49.15,97,100,8.43
144,Ewa Beach,US,2022-06-28 00:03:52,21.3156,-158.0072,84.15,54,75,18.41
145,Puerto Penasco,MX,2022-06-28 00:03:52,31.3167,-113.5333,86.92,74,0,8.99
146,Xining,CN,2022-06-28 00:03:52,36.6167,101.7667,58.42,60,71,3.4
147,Cedral,MX,2022-06-28 00:03:53,23.8,-100.7333,78.04,37,64,23.35
148,Lorengau,PG,2022-06-28 00:03:53,-2.0226,147.2712,84.7,69,91,9.42
149,Pimenteiras,BR,2022-06-28 00:03:53,-6.2453,-41.4192,74.3,53,8,6.08
150,Kaitangata,NZ,2022-06-28 00:03:54,-46.2817,169.8464,43.93,81,9,1.66
151,Ambilobe,MG,2022-06-28 00:03:54,-13.2,49.05,61.68,75,14,5.7
152,Thompson,CA,2022-06-28 00:03:54,55.7435,-97.8558,53.76,76,75,9.22
153,Ponta Do Sol,PT,2022-06-28 00:03:55,32.6667,-17.1,67.01,64,35,7.67
154,Yalta,UA,2022-06-28 00:03:55,44.5,34.1667,67.64,86,58,7.56
155,Palencia,ES,2022-06-28 00:03:55,42.4167,-4.5,51.8,88,5,8.55
156,Chernyshevskiy,RU,2022-06-28 00:03:56,63.0128,112.4714,52.09,70,100,10.29
157,Imst,AT,2022-06-28 00:03:56,47.2684,10.6698,43.48,99,94,4.18
158,Mehamn,NO,2022-06-28 00:03:56,71.0357,27.8492,58.95,58,8,14.97
159,Dunmore Town,BS,2022-06-28 00:03:57,25.5,-76.65,79.34,77,100,13.56
160,Flinders,AU,2022-06-28 00:03:57,-34.5833,150.8552,56.37,65,86,7.0
161,San Cristobal,VE,2022-06-28 00:03:57,7.7669,-72.225,66.49,93,39,1.63
162,Iqaluit,CA,2022-06-28 00:03:58,63.7506,-68.5145,44.33,65,75,18.41
163,Kodiak,US,2022-06-28 00:03:58,57.79,-152.4072,63.91,63,0,11.5
164,Nelson Bay,AU,2022-06-28 00:03:58,-32.7167,152.15,53.01,94,73,7.56
165,Sioux Lookout,CA,2022-06-28 00:03:59,50.1001,-91.917,74.53,39,77,11.5
166,Amahai,ID,2022-06-28 00:03:59,-3.3333,128.9167,78.39,83,68,2.04
167,Gat,IL,2022-06-28 00:03:59,31.61,34.7642,73.4,73,0,2.42
168,Palana,RU,2022-06-28 00:04:00,59.1167,159.9667,48.43,84,56,7.81
169,Vila Velha,BR,2022-06-28 00:04:00,-20.3297,-40.2925,69.75,74,75,4.61
170,Port Macquarie,AU,2022-06-28 00:04:00,-31.4333,152.9167,59.9,74,98,12.44
171,Hilo,US,2022-06-28 00:04:01,19.7297,-155.09,82.27,64,20,9.22
172,Kenai,US,2022-06-28 00:04:01,60.5544,-151.2583,60.89,80,0,11.5
173,Ciechanow,PL,2022-06-27 23:59:33,52.8814,20.62,68.41,77,23,8.61
174,Porterville,US,2022-06-28 00:02:34,36.0652,-119.0168,107.53,13,0,6.33
175,Geraldton,AU,2022-06-28 00:04:04,-28.7667,114.6,57.61,88,75,6.91
176,Algiers,DZ,2022-06-28 00:02:58,36.7525,3.042,67.82,83,40,4.61
177,Constitucion,CL,2022-06-28 00:03:28,-35.3333,-72.4167,54.12,88,24,17.54
178,Yanliang,CN,2022-06-28 00:04:05,34.6592,109.2292,84.43,29,0,4.32
179,Erzin,TR,2022-06-28 00:04:06,36.9559,36.2,70.95,75,0,1.34
180,Sidi Ali,DZ,2022-06-28 00:04:07,36.0998,0.4206,68.14,55,0,3.85
181,Tuy Hoa,VN,2022-06-28 00:00:12,13.0833,109.3,81.28,81,87,7.38
182,Nizwa,OM,2022-06-28 00:04:07,22.9333,57.5333,83.25,68,87,1.41
183,Usvyaty,RU,2022-06-28 00:04:08,55.7456,30.7533,72.09,73,56,1.79
184,Yellowknife,CA,2022-06-27 23:59:45,62.456,-114.3525,64.92,42,20,13.8
185,Madimba,TZ,2022-06-28 00:04:08,-10.4,40.3333,68.99,86,2,10.74
186,Shimoda,JP,2022-06-28 00:04:09,34.6667,138.95,88.11,79,100,13.18
187,Celestun,MX,2022-06-28 00:04:10,20.8667,-90.4,82.6,73,57,11.88
188,Zhicheng,CN,2022-06-28 00:04:10,30.2956,111.5047,82.06,78,64,2.44
189,Pakokku,MM,2022-06-28 00:04:11,21.3333,95.1,81.28,70,98,11.18
190,Bengkulu,ID,2022-06-28 00:04:11,-3.8004,102.2655,76.06,85,99,3.4
191,Sitka,US,2022-06-28 00:00:32,57.0531,-135.33,69.06,65,4,7.27
192,Comarapa,BO,2022-06-28 00:04:12,-17.9,-64.4833,47.84,94,16,4.45
193,Nabire,ID,2022-06-28 00:04:13,-3.3667,135.4833,78.04,87,98,1.14
194,Changchun,CN,2022-06-28 00:00:31,43.88,125.3228,68.0,96,100,11.59
195,Hami,CN,2022-06-28 00:04:13,42.8,93.45,88.97,15,12,2.51
196,Olafsvik,IS,2022-06-28 00:04:14,64.8945,-23.7142,46.96,87,100,17.87
197,New Glasgow,CA,2022-06-27 23:59:45,45.5834,-62.6486,69.78,78,36,17.36
198,Grand Gaube,MU,2022-06-28 00:04:15,-20.0064,57.6608,66.38,75,66,3.0
199,Tongren,CN,2022-06-28 00:04:16,27.7172,109.1853,79.21,90,41,1.74
200,Tarumovka,RU,2022-06-28 00:04:16,44.0761,46.5361,69.96,80,100,6.85
201,Walvis Bay,NA,2022-06-27 23:59:37,-22.9575,14.5053,74.35,27,2,17.27
202,Asfi,MA,2022-06-28 00:01:53,32.2994,-9.2372,66.4,70,0,17.65
203,Parkersburg,US,2022-06-28 00:04:17,39.2667,-81.5615,75.81,43,0,3.44
204,Punta Alta,AR,2022-06-28 00:00:14,-38.8759,-62.0736,48.61,59,2,10.49
205,Tuatapere,NZ,2022-06-28 00:04:18,-46.1333,167.6833,43.5,72,1,3.31
206,Arona,ES,2022-06-28 00:00:09,28.0996,-16.681,64.13,80,40,20.71
207,Khor,RU,2022-06-28 00:04:18,47.8861,134.9464,69.67,77,100,6.04
208,Sibolga,ID,2022-06-28 00:04:19,1.7427,98.7792,76.17,90,100,2.93
209,Nikolskoye,RU,2022-06-28 00:04:19,59.7035,30.7861,67.89,73,89,3.98
210,Kununurra,AU,2022-06-28 00:00:33,-15.7667,128.7333,71.58,43,39,11.5
211,Chapais,CA,2022-06-28 00:04:20,49.7834,-74.8492,55.11,50,95,9.89
212,Kokopo,PG,2022-06-28 00:04:20,-4.352,152.2633,83.12,61,99,2.28
213,Severnyy,RU,2022-06-28 00:04:20,50.677,36.5532,69.84,68,0,2.24
214,Staraya Russa,RU,2022-06-28 00:04:21,57.9944,31.3608,65.57,64,27,2.98
215,Santa Eulalia,PE,2022-06-28 00:04:21,-11.85,-76.6833,53.35,53,55,1.61
216,Baruun-Urt,MN,2022-06-28 00:04:21,46.6806,113.2792,70.14,51,96,3.98
217,Coxim,BR,2022-06-28 00:04:22,-18.5067,-54.76,70.43,45,4,0.81
218,Nuuk,GL,2022-06-28 00:04:22,64.1835,-51.7216,50.61,57,75,14.97
219,Berezanskaya,RU,2022-06-28 00:04:22,45.7056,39.5932,66.38,71,100,9.86
220,Gimli,CA,2022-06-28 00:04:23,50.6336,-96.9907,61.45,89,97,10.16
221,Agua Dulce,MX,2022-06-28 00:04:23,18.1333,-94.1333,78.58,81,60,13.13
222,Grindavik,IS,2022-06-28 00:04:23,63.8424,-22.4338,48.67,87,75,11.5
223,Svarstad,NO,2022-06-28 00:04:25,59.399,9.9698,64.36,46,100,1.99
224,East London,ZA,2022-06-28 00:04:25,-33.0153,27.9116,57.56,49,0,7.09
225,Naze,JP,2022-06-28 00:03:51,28.3667,129.4833,79.27,85,99,11.25
226,Mandawar,IN,2022-06-28 00:04:26,29.5,78.1333,89.76,49,59,10.07
227,Bang Saphan,TH,2022-06-28 00:04:26,11.2126,99.5117,78.44,90,88,3.4
228,Puerto Narino,CO,2022-06-28 00:04:26,-3.7703,-70.3831,72.41,97,38,3.02
229,Saldanha,ZA,2022-06-28 00:04:27,-33.0117,17.9442,60.91,59,0,9.98
230,Lufkin,US,2022-06-28 00:04:27,31.3382,-94.7291,89.51,57,0,9.22
231,Amlame,TG,2022-06-28 00:04:27,7.4667,0.9,72.23,97,85,2.35
232,Beira,MZ,2022-06-28 00:04:28,-19.8436,34.8389,65.37,84,20,12.57
233,Kruisfontein,ZA,2022-06-28 00:04:28,-34.0033,24.7314,54.91,45,5,7.36
234,Saskylakh,RU,2022-06-28 00:04:28,71.9167,114.0833,43.79,60,40,9.33
235,Mackay,AU,2022-06-27 23:59:45,-21.15,149.2,68.68,61,27,15.99
236,Malanje,AO,2022-06-28 00:04:29,-9.5402,16.341,58.62,48,14,4.72
237,Murgab,TM,2022-06-28 00:04:29,37.4966,61.9714,88.56,15,0,10.16
238,Belaya Gora,RU,2022-06-28 00:04:29,68.5333,146.4167,42.87,73,100,7.61
239,Cabo San Lucas,MX,2022-06-28 00:01:48,22.8909,-109.9124,92.61,67,59,8.99
240,Bairnsdale,AU,2022-06-28 00:04:30,-37.8333,147.6167,46.06,88,99,3.04
241,West Wendover,US,2022-06-28 00:04:30,40.7391,-114.0733,96.01,9,0,8.05
242,Sao Filipe,CV,2022-06-28 00:04:30,14.8961,-24.4956,73.53,84,26,5.06
243,Huron,US,2022-06-28 00:04:31,41.1501,-82.5499,72.86,66,24,8.14
244,Luleburgaz,TR,2022-06-28 00:04:31,41.4039,27.3592,69.37,73,95,6.67
245,Lewistown,US,2022-06-28 00:04:31,40.5992,-77.5714,74.61,38,0,6.91
246,San Patricio,US,2022-06-28 00:04:32,28.017,-97.5169,94.06,49,52,9.53
247,Visaginas,LT,2022-06-28 00:04:32,55.6,26.4167,67.26,83,96,2.01
248,Dubti,ET,2022-06-28 00:04:32,11.7361,41.0853,91.18,35,56,5.57
249,Necochea,AR,2022-06-28 00:04:33,-38.5473,-58.7368,48.18,67,0,10.51
250,Lodja,CD,2022-06-28 00:04:33,-3.4833,23.4333,70.81,49,16,2.28
251,Ankang,CN,2022-06-28 00:04:33,32.68,109.0172,80.11,68,17,1.19
252,Arbagar,RU,2022-06-28 00:04:34,51.9438,116.2805,74.97,45,7,3.2
253,Kyra,RU,2022-06-28 00:04:34,49.5776,111.9753,70.86,55,0,3.58
254,Tiksi,RU,2022-06-28 00:04:35,71.6872,128.8694,34.99,76,100,5.82
255,Dukhovnitskoye,RU,2022-06-28 00:04:35,52.4828,48.2137,64.09,89,67,8.14
256,Westport,US,2022-06-28 00:04:35,41.1415,-73.3579,75.11,95,75,1.99
257,Cayenne,GF,2022-06-28 00:00:06,4.9333,-52.3333,77.09,1,99,3.44
258,Male,MV,2022-06-28 00:04:36,4.1748,73.5089,83.12,74,67,14.61
259,Madhoganj,IN,2022-06-28 00:04:36,27.1167,80.15,90.66,52,90,5.06
260,Nola,IT,2022-06-28 00:04:36,40.922,14.5329,84.63,53,11,3.6
261,Santa Ines,BR,2022-06-28 00:04:37,-3.6667,-45.38,75.6,72,71,0.96
262,Cuiluan,CN,2022-06-28 00:04:37,47.72,128.648,74.75,70,100,7.85
263,Pacific Grove,US,2022-06-28 00:03:05,36.6177,-121.9166,82.24,78,0,8.01
264,Mapiripan,CO,2022-06-28 00:04:37,2.8892,-72.1256,76.3,75,44,1.63
265,Vista Hermosa,MX,2022-06-28 00:04:38,19.5167,-99.2167,67.39,56,100,16.11
266,Caravelas,BR,2022-06-28 00:04:38,-17.7125,-39.2481,67.64,74,9,8.79
267,Faanui,PF,2022-06-28 00:04:38,-16.4833,-151.75,80.06,74,7,18.45
268,Aswan,EG,2022-06-28 00:04:39,24.0934,32.907,88.09,21,3,12.28
269,Coari,BR,2022-06-28 00:04:39,-4.085,-63.1414,74.52,93,70,3.51
270,Hambantota,LK,2022-06-28 00:04:40,6.1241,81.1185,78.93,81,86,17.47
271,Ukiah,US,2022-06-28 00:02:13,39.1502,-123.2078,99.45,19,0,9.22
272,Zambezi,ZM,2022-06-28 00:04:41,-13.5432,23.1047,55.81,63,20,9.98
273,Azad Shahr,IR,2022-06-28 00:04:41,34.7909,48.5707,61.18,26,0,1.3
274,Champerico,GT,2022-06-28 00:04:41,14.3,-91.9167,81.7,74,5,4.88
275,Bend,US,2022-06-28 00:04:42,44.0582,-121.3153,96.66,16,0,8.05
276,Jalcocotan,MX,2022-06-28 00:04:42,21.4667,-105.1167,88.41,80,39,6.26
277,Chililabombwe,ZM,2022-06-28 00:04:42,-12.3648,27.8229,51.31,88,6,10.25
278,Opelika,US,2022-06-28 00:01:41,32.6454,-85.3783,78.58,86,0,6.91
279,Provideniya,RU,2022-06-28 00:04:43,64.3833,-173.3,42.91,100,100,11.18
280,San Policarpo,PH,2022-06-28 00:04:43,12.1791,125.5072,78.64,90,100,4.85
